SessionID,VendorID,LocationID,EVSEID,PortID,EVSEModelNbr,EVSENbrOfPorts,SessionStartDateTime,SessionEndDateTime,SessionConnectionTime,Duration_StateC,SessionKWH,SessionMaxDemandKW,SessionAverageDemandKWH,SessionSaleAmount,VehicleMake,VehicleModel,UserID,DREventCalled,DREventParticipated
43139,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/01/2019 6:32:09 PM,8/01/2019 8:39:50 PM,7661,7653,13.386,6.454,6.297,$0.00,--,--,--,NA,NA
43155,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/02/2019 1:39:43 AM,8/02/2019 5:16:29 PM,56206,56198,6.165,6.114,0.395,$0.00,--,--,--,NA,NA
43368,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/02/2019 5:40:47 PM,8/02/2019 5:48:59 PM,492,484,0.296,2.338,2.202,$0.00,--,--,--,NA,NA
43370,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/02/2019 5:54:30 PM,8/02/2019 8:05:36 PM,7866,7858,13.907,6.545,6.371,$0.00,--,--,--,NA,NA
43381,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/02/2019 8:09:01 PM,8/02/2019 8:45:16 PM,2175,2167,1.343,2.353,2.231,$0.00,--,--,--,NA,NA
43398,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/03/2019 8:15:32 AM,8/03/2019 9:56:45 AM,6073,6065,5.377,3.303,3.192,$0.00,--,--,--,NA,NA
43404,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/03/2019 10:05:25 AM,8/03/2019 11:12:17 AM,4012,4004,7.185,6.644,6.46,$0.00,--,--,--,NA,NA
43410,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/03/2019 11:23:54 AM,8/03/2019 12:23:36 PM,3582,3574,6.373,6.652,6.419,$0.00,--,--,--,NA,NA
43416,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/03/2019 1:14:07 PM,8/03/2019 1:46:14 PM,1927,1919,3.092,5.959,5.801,$0.00,--,--,--,NA,NA
43436,SCE_AVT_1302,CRP-2016-0042,SCE_AVT_1302-1035,SCE_AVT_1302-1035-P1,19356-32A-025,1,8/04/2019 12:14:26 AM,8/04/2019 2:28:14 AM,8028,8020,8.324,3.809,3.736,$0.00,--,--,--,NA,NA
